customer_id,customer_loyalty_status,customer_purchase_frequency,item_price,discount_given,item_category,no_of_opens,no_of_clicks,replies,preferred_channel,preferred_time,email_consent,sms_consent,whatsapp_consent,message_opened,message_clicked,message_failed,delivery_status,send_date,send_time,send_timestamp,item,quantity ,payment_method
fa9ad587-d142-80cd-cb08-a7948592ea15,Not Enrolled,5.460673606,3273,0.621252236,Snacks/Beverages,5,2,0,W,afternoon,1,0,1,1,1,0,1,12-04-2025,13:44,12-04-2025 13:44,Sauce/Chutney,10,UPI
8e1c832f-7376-7397-1238-f03d192bf78f,Not Enrolled,9.084106806,40493,8.844998062,Fashion,1,1,0,W,afternoon,0,1,1,1,1,0,1,12/28/2025,13:58,12-28-2025 13:58,Ethnic-Wear/Suit,8,UPI
2d72c13c-3db5-6763-c0eb-2a72d34aa2aa,Not Enrolled,4.850484566,492,0.035868559,Household,9,5,1,W,morning,1,1,1,1,1,0,1,12-04-2025,09:07,12-04-2025 09:07,Dishwasher,5,Cash
c56d01f9-956c-74e9-13f1-680b0fadc07e,Not Enrolled,9.072763006,113,0.012144241,Snacks/Beverages,5,5,1,W,afternoon,1,0,1,1,1,0,1,1/18/2026,14:29,01-18-2026 14:29,Chips/Biscuits,2,Cash
0cbb0242-5958-aff1-ffe4-825d5192ca6f,Enrolled,9.682147465,35698,6.728573692,Fashion,1,1,1,W,night,0,1,1,1,1,0,1,12/18/2025,21:17,12-18-2025 21:17,Shirt/T-Shirt,11,UPI
b7f4095d-ed89-158d-a1f9-d00a16f585c5,Enrolled,3.347995214,7063,1.454374204,Fashion,6,1,1,E,morning,1,1,1,1,1,0,1,12/27/2025,10:23,12-27-2025 10:23,Jeans,10,Card
75285bae-d7ae-da02-ba48-4d9554e0df9f,Enrolled,11.3172222,2187,0.392879896,Snacks/Beverages,6,6,0,W,evening,1,1,1,1,1,0,1,1/22/2026,17:54,01-22-2026 17:54,Chocolates,5,Card
9e9d0f0c-9be1-4fa9-1cd4-ab33d54dbbd9,Not Enrolled,4.91093003,3171,0.542079677,Fashion,9,2,1,W,night,1,1,1,1,1,0,1,1/19/2026,21:31,01-19-2026 21:31,Undergarments,13,Card
71a6784c-0217-849f-066c-e7b097f0a898,Not Enrolled,8.735618004,702,0.137641338,Personal care,4,4,1,W,morning,1,1,1,1,1,0,1,12-12-2025,08:38,12-12-2025 08:38,Shampoo,3,Card
894debfd-ae44-b4dc-d903-87f049d72046,Not Enrolled,1.816269756,2570,0.272162362,Snacks/Beverages,4,4,0,W,evening,1,1,1,1,1,0,1,11/27/2025,15:55,11-27-2025 15:55,Chocolates,14,Cash
f01fc135-4a91-9516-8073-d4f36f9afb99,Not Enrolled,9.084837714,33301,3.854372766,Fashion,5,5,0,W,morning,1,1,1,1,1,0,1,12/25/2025,09:53,12-25-2025 09:53,Footwear,15,Cash
e948dd5b-0aea-544d-9200-acab7ce3871d,Enrolled,5.527600406,22538,6.707970877,Fashion,7,7,1,W,afternoon,1,1,1,1,1,0,1,01-05-2026,14:58,01-05-2026 14:58,Footwear,13,UPI
710a18cf-2bf7-e5f7-e234-583dee9ea2bf,Not Enrolled,3.994655831,490,0.135251716,Household,2,1,0,E,afternoon,1,1,1,1,1,0,1,12/23/2025,12:23,12-23-2025 12:23,Air-Freshner,2,UPI
342771f0-d78d-9d20-029f-d9d008f7515f,Enrolled,5.514825289,8479,1.407632276,Fashion,1,1,0,W,morning,0,1,1,1,1,0,1,01-01-2026,10:47,01-01-2026 10:47,Footwear,15,UPI
3a0af6c1-d948-93bc-3ab9-3aef4aa5e7e2,Enrolled,1.074185229,3047,0.416436273,Personal care,1,1,1,W,afternoon,0,1,1,0,1,0,1,11/28/2025,13:18,11-28-2025 13:18,Hair-Oil,13,Cash
3774b876-7b69-fb26-915c-e17273b34cda,Enrolled,1.059310277,2306,0.537040617,Fashion,5,5,0,W,afternoon,1,0,1,1,1,0,1,01-04-2026,12:38,01-04-2026 12:38,Undergarments,13,UPI
62f84d8f-4066-3bab-99d9-862910e9ed10,Not Enrolled,3.749708318,423,0.062635501,Personal care,1,1,1,W,afternoon,0,1,1,0,1,0,1,11/28/2025,13:35,11-28-2025 13:35,Conditioner,1,UPI
875059b4-db19-6035-00ce-c1107164e70a,Enrolled,7.978051031,3477,0.252022425,Fashion,2,2,1,W,afternoon,1,0,1,1,1,0,1,01-07-2026,14:23,01-07-2026 14:23,Footwear,8,Card
12d33690-510e-941d-a611-4b7bc6849fc8,Enrolled,11.40041806,41686,4.538846415,Fashion,5,5,1,W,morning,1,0,1,1,1,0,1,11/23/2025,09:28,11-23-2025 09:28,Ethnic-Wear/Suit,6,UPI
d55c2545-dd16-3307-377d-5baf21111102,Enrolled,3.339930437,1899,0.474705103,Snacks/Beverages,5,5,0,W,afternoon,1,1,1,1,1,0,1,1/21/2026,13:43,01-21-2026 13:43,Chocolates,10,Cash
ada3dbf5-e2df-cbc7-72ae-b0207d108687,Not Enrolled,2.811192644,13246,3.21611688,Fashion,1,1,1,W,afternoon,1,1,1,1,1,0,1,11/30/2025,12:56,11-30-2025 12:56,Footwear,12,UPI
7b3afcaa-fc66-b4f3-e059-2ad62d2e2904,Enrolled,7.587320854,4128,0.302026072,Fashion,1,1,1,W,evening,0,0,1,1,1,0,1,1/15/2026,18:28,01-15-2026 18:28,Footwear,4,Cash
3774b876-7b69-fb26-915c-e17273b34cda,Enrolled,8.67936766,3578,0.444730144,Personal care,3,3,1,W,evening,1,1,1,1,1,0,1,12-11-2025,17:50,12-11-2025 17:50,Conditioner,14,Cash
3fa41fe7-5e6d-31ab-2055-7e2aa1594f0d,Enrolled,1.122595568,4662,0.593339067,Personal care,8,3,0,W,afternoon,1,0,1,1,1,0,1,1/29/2026,14:41,01-29-2026 14:41,Conditioner,15,Card
56bc4d2c-8b74-8fd6-cdc6-6b6fb71ad3f8,Enrolled,2.279422052,4374,1.065732178,Personal care,9,9,1,W,afternoon,1,1,1,1,1,0,1,12/13/2025,11:40,12-13-2025 11:40,Conditioner,15,Card
f5f1e861-e1ef-9b76-0c70-f38712e8d4ec,Enrolled,6.832251855,2196,0.154053036,Snacks/Beverages,5,5,1,W,evening,1,1,1,0,0,1,0,1/14/2026,15:16,01-14-2026 15:16,Sauce/Chutney,8,Cash
3fa41fe7-5e6d-31ab-2055-7e2aa1594f0d,Enrolled,5.639937773,1892,0.173353008,Personal care,10,0,0,E,evening,1,0,0,1,0,0,1,01-09-2026,15:07,01-09-2026 15:07,Toothpaste,15,Card
9e9d0f0c-9be1-4fa9-1cd4-ab33d54dbbd9,Not Enrolled,8.831519611,1294,0.345390643,Household,5,5,0,W,evening,1,1,1,1,1,0,1,01-08-2026,15:27,01-08-2026 15:27,Towels,13,Card
cfa693f1-7ffd-cb7c-e81d-374b311bf623,Not Enrolled,3.978899431,28363,3.255940144,Fashion,6,0,0,E,afternoon,1,1,0,1,0,0,1,01-04-2026,11:53,01-04-2026 11:53,Footwear,15,Cash
620ce9ab-4fe6-577e-d858-8a5e6928e978,Enrolled,4.456812658,131,0.015053645,Snacks/Beverages,6,0,0,E,evening,1,0,0,1,0,0,1,11/18/2025,16:09,11-18-2025 16:09,Sauce/Chutney,2,Card
0cbb0242-5958-aff1-ffe4-825d5192ca6f,Enrolled,4.233655986,2368,0.301387168,Personal care,3,3,1,W,morning,1,1,1,1,1,0,1,12-10-2025,09:57,12-10-2025 09:57,Conditioner,7,UPI
6a8ee107-3fbf-4d8a-ad70-b098f835686c,Not Enrolled,4.993000532,68.9,0,Snacks/Beverages,10,8,0,W,evening,1,0,1,1,1,0,1,1/18/2026,15:33,01-18-2026 15:33,Chips/Biscuits,2,Cash
205f79b7-af48-93a6-84a4-02db547a494e,Not Enrolled,9.753378185,677,0.08053006,Household,1,1,0,W,evening,0,1,1,1,1,0,1,12/27/2025,17:46,12-27-2025 17:46,Dishwasher,12,Cash
2c006ca4-5e3b-8f5a-2851-a1950cd4e999,Enrolled,3.198488614,2159,0.545678721,Snacks/Beverages,10,2,1,W,evening,1,0,1,1,1,0,1,11/28/2025,18:08,11-28-2025 18:08,Sauce/Chutney,11,Cash
3adfd155-600d-cb59-161f-8e6a50e7549c,Not Enrolled,6.56338171,1267,0.355724214,Household,10,7,0,W,evening,1,1,1,1,1,0,1,12/26/2025,17:29,12-26-2025 17:29,Insect-Repellent,8,Card
21b8b357-77b9-7821-075b-e23259d90e1c,Not Enrolled,2.725050215,666,0.173198318,Household,6,6,1,W,morning,1,1,1,1,1,0,1,11-05-2025,10:29,11-05-2025 10:29,Detergent,7,Card
310788a7-1f83-413d-d833-03acc91e5b51,Enrolled,4.559421675,902,0.144780152,Personal care,10,4,1,W,evening,1,1,1,1,1,0,1,1/27/2026,18:18,01-27-2026 18:18,Soap,9,Cash
4b34859a-1485-85f3-888e-e9b651bac895,Enrolled,1.110642906,2730,0.656037386,Snacks/Beverages,2,1,1,E,night,1,1,1,1,1,0,1,1/15/2026,19:56,01-15-2026 19:56,Sauce/Chutney,13,UPI
e2be3d9d-489d-13a4-a46c-f20fb615e5bf,Not Enrolled,8.799432224,701,0.07722655,Personal care,6,6,0,W,afternoon,1,1,1,1,1,0,1,11-07-2025,14:27,11-07-2025 14:27,Toothpaste,11,Cash
d00b14a4-8e64-a1f6-05dc-ef2f7bc53d08,Enrolled,1.050919705,628,0.081543979,Household,7,7,1,W,evening,1,1,1,1,1,0,1,11-08-2025,17:09,11-08-2025 17:09,Dishwasher,11,Cash
992f1fd7-2583-9af7-1fee-bcdfc2fa76dc,Not Enrolled,9.55840425,4476,1.356591858,Snacks/Beverages,5,3,1,W,afternoon,1,1,1,1,1,0,1,1/13/2026,11:13,01-13-2026 11:13,Chocolates,15,Card
8a37eb84-61b6-21b6-823e-f161621f5a80,Enrolled,10.60147154,404,0.023665615,Snacks/Beverages,1,1,0,W,night,1,1,1,1,1,0,1,11/22/2025,21:02,11-22-2025 21:02,Chips/Biscuits,5,UPI
c31bcf7f-c13f-e1cf-2e96-c522233da212,Not Enrolled,6.596955406,2858,0.251276626,Personal care,4,1,1,E,afternoon,1,1,1,1,1,0,1,12-09-2025,11:00,12-09-2025 11:00,Shampoo,8,Cash
c04782be-3afb-390b-ad2f-a44bb68e6aec,Enrolled,6.698101061,1458,0.170795159,Household,5,3,0,W,afternoon,1,1,1,1,1,0,1,1/19/2026,11:41,01-19-2026 11:41,Insect-Repellent,13,UPI
5ab8707d-8dee-0bc4-d173-6008b18bdfd5,Not Enrolled,5.943812631,2381,0.171686745,Snacks/Beverages,1,1,1,W,morning,0,1,1,1,1,0,1,12-03-2025,08:11,12-03-2025 08:11,Sauce/Chutney,6,UPI
a1e576dc-60ef-1415-3290-b2c5fee8e954,Not Enrolled,6.377838238,15754,1.81713646,Fashion,3,3,0,W,evening,1,1,1,1,1,0,1,12/22/2025,15:24,12-22-2025 15:24,Ethnic-Wear/Suit,2,Card
2a83f768-9476-a9b5-6cff-79b16248027c,Enrolled,2.101012317,690,0.138935311,Household,10,2,0,W,afternoon,1,0,1,1,1,0,1,01-12-2026,14:16,01-12-2026 14:16,Detergent,5,Cash
9df24836-7ccf-f1f3-a7ac-59b5a3e8e0da,Not Enrolled,9.492625104,942,0.15741483,Personal care,1,1,0,W,morning,1,0,1,1,1,0,1,12-02-2025,09:02,12-02-2025 09:02,Toothpaste,8,Card
5a67682a-c7ab-880c-d65d-2217dbfe4966,Enrolled,8.528646441,4206,1.269410051,Household,10,8,0,W,morning,1,1,1,1,1,0,1,12/17/2025,10:53,12-17-2025 10:53,Towels,15,Card
35c3c934-1a0b-3dde-2a67-bb3cf0805905,Not Enrolled,4.505676822,143,0.02123966,Snacks/Beverages,2,2,1,W,afternoon,1,0,1,1,1,0,1,11/20/2025,12:03,11-20-2025 12:03,Chocolates,1,Card
27e9a7e9-761d-2fd2-8fd1-98a045e94685,Enrolled,4.419493516,2948,0.457539804,Snacks/Beverages,3,3,1,W,evening,1,1,1,1,1,0,1,11/30/2025,17:09,11-30-2025 17:09,Ready-to-Eat-Meal,13,Cash
f643d9a4-afe3-555b-63b8-746b82889055,Not Enrolled,3.787464257,27996,3.820227241,Fashion,7,7,1,W,afternoon,1,1,1,1,1,0,1,12/17/2025,13:51,12-17-2025 13:51,Shirt/T-Shirt,7,Cash
f0c1e684-10bd-318c-4c6c-a0444b5913ab,Enrolled,11.1918952,3674,0.609579301,Personal care,4,4,1,W,morning,1,1,1,1,1,0,1,11/21/2025,10:38,11-21-2025 10:38,Conditioner,11,Card
76d17d95-b158-4b19-8d84-869695af2348,Not Enrolled,0.905630328,174,0.023714769,Personal care,1,1,1,W,evening,1,1,1,0,0,1,0,12/28/2025,18:09,12-28-2025 18:09,Toothpaste,2,Card
ffb01129-bbac-5d41-2066-c8d91b5b632a,Not Enrolled,6.383172541,67427,9.370383813,Fashion,1,0,0,S,afternoon,1,0,0,1,0,0,1,11-11-2025,12:13,11-11-2025 12:13,Ethnic-Wear/Suit,12,UPI
4267f6b7-751f-6028-3458-ea1f2bb79c45,Not Enrolled,2.735257874,303,0.054950452,Personal care,3,3,0,W,afternoon,1,1,1,1,1,0,1,01-08-2026,11:48,01-08-2026 11:48,Shampoo,1,UPI
bd4cc422-88e5-7ce7-d8c3-b2fe5dec948a,Not Enrolled,2.894763091,31906,5.63734426,Fashion,1,1,1,W,evening,0,0,1,0,0,1,0,11/23/2025,16:18,11-23-2025 16:18,Ethnic-Wear/Suit,11,Cash
e2be3d9d-489d-13a4-a46c-f20fb615e5bf,Not Enrolled,8.771440391,1853,0.384240862,Fashion,6,4,1,W,morning,1,1,1,1,1,0,1,1/13/2026,08:48,01-13-2026 08:48,Undergarments,6,UPI
517aa0c9-6577-ffaf-e276-5434fb52e6de,Not Enrolled,8.625031889,1571,0.276749915,Personal care,2,2,1,W,morning,1,0,1,1,1,0,1,11-06-2025,10:50,11-06-2025 10:50,Hair-Oil,6,Card
3774b876-7b69-fb26-915c-e17273b34cda,Enrolled,4.460784504,46823,6.835569649,Fashion,5,5,1,W,afternoon,1,1,1,0,0,1,0,1/28/2026,11:51,01-28-2026 11:51,Ethnic-Wear/Suit,10,Card
ea609d52-519f-9671-dfb6-804667659b6f,Enrolled,7.506988517,222,0.049269794,Snacks/Beverages,6,3,1,W,afternoon,1,0,1,1,1,0,1,12/15/2025,12:17,12-15-2025 12:17,Soft-Drink,7,Cash
b82bf9a9-272a-4f9d-8f91-12ae669c562a,Enrolled,7.848525455,2711,0.719122329,Snacks/Beverages,1,1,0,W,morning,0,1,1,0,1,0,1,11-03-2025,08:26,11-03-2025 08:26,Ready-to-Eat-Meal,11,Cash
5cef3375-1d69-29a4-1852-24701de624a4,Not Enrolled,1.99243451,2430,0.247337199,Snacks/Beverages,7,7,1,W,morning,1,1,1,1,1,0,1,11/19/2025,09:37,11-19-2025 09:37,Ready-to-Eat-Meal,9,Cash
3fabe27a-e976-852a-276a-b860bd98b0f1,Enrolled,6.442349452,943,0.26252406,Personal care,5,5,1,W,night,1,1,1,1,1,0,1,1/18/2026,19:40,01-18-2026 19:40,Hair-Oil,4,Card
ee63ba96-8dae-4485-1971-cb4553ae678b,Not Enrolled,6.562409406,394,0.064375841,Personal care,5,3,1,W,morning,1,0,1,0,0,1,0,12-09-2025,10:31,12-09-2025 10:31,Hair-Oil,2,UPI
35c3c934-1a0b-3dde-2a67-bb3cf0805905,Not Enrolled,0.928571209,849,0.239756467,Personal care,2,2,1,W,morning,1,1,1,1,1,0,1,1/28/2026,08:30,01-28-2026 08:30,Toothpaste,4,UPI
caeb827a-7a23-520d-d762-defd5068c7ca,Enrolled,7.577779789,2794,0.768238926,Household,5,5,1,W,afternoon,1,0,1,1,1,0,1,12-09-2025,14:13,12-09-2025 14:13,Towels,12,Card
8a37eb84-61b6-21b6-823e-f161621f5a80,Enrolled,8.997193124,1432,0.247145824,Household,6,6,1,W,morning,1,0,1,1,1,0,1,1/29/2026,09:19,01-29-2026 09:19,Detergent,13,Cash
81d63053-1145-230e-1894-59d10cb62111,Enrolled,10.03466961,1236,0.085390606,Snacks/Beverages,5,4,1,W,evening,1,0,1,1,1,0,1,01-04-2026,16:15,01-04-2026 16:15,Soft-Drink,14,UPI
bfe44905-b3fd-63aa-7126-13ba1f0febcc,Enrolled,6.809534046,1263,0.166311556,Personal care,9,6,0,W,evening,1,1,1,1,1,0,1,01-06-2026,16:20,01-06-2026 16:20,Shampoo,6,UPI
c8e183e3-4104-2dbe-a563-7353b3704a04,Enrolled,5.578806446,4029,0.841812068,Personal care,1,1,1,W,afternoon,0,1,1,0,1,0,1,11-12-2025,12:30,11-12-2025 12:30,Conditioner,12,UPI
73cfc881-84ec-8e62-6d0a-bbb10fe5b33d,Enrolled,2.213661721,29669,7.022204359,Fashion,6,6,1,W,evening,1,1,1,1,1,0,1,01-05-2026,17:49,01-05-2026 17:49,Shirt/T-Shirt,11,UPI
05ddd223-aa4c-ce07-ef25-223de8d21b3b,Not Enrolled,4.934299564,65137,8.874016801,Fashion,0,0,0,S,afternoon,0,0,0,0,0,1,0,11/29/2025,14:04,11-29-2025 14:04,Ethnic-Wear/Suit,10,Card
b17bddd5-2f3b-7137-c48b-352f408562e3,Not Enrolled,2.767078752,654,0.061173241,Household,2,2,0,W,evening,1,1,1,1,1,0,1,11/26/2025,16:22,11-26-2025 16:22,Insect-Repellent,6,Card
fa96a67e-eff5-d80e-9922-73717e56d0de,Enrolled,4.237469907,3804,1.088149295,Snacks/Beverages,5,5,1,W,morning,1,1,1,1,1,0,1,1/22/2026,09:53,01-22-2026 09:53,Chocolates,12,UPI
7de71ad5-b126-9ce2-5593-f62a02e4105a,Enrolled,8.694172642,1654,0.525409335,Household,3,3,1,W,afternoon,1,0,1,1,1,0,1,11/27/2025,12:47,11-27-2025 12:47,Detergent,14,Card
730fab3c-07f7-9413-5073-b54a2b1755be,Enrolled,3.22956071,227,0.032930976,Personal care,6,4,1,W,evening,1,1,1,1,1,0,1,11/19/2025,17:18,11-19-2025 17:18,Toothpaste,3,Card
12d1222e-8b11-a077-b759-70382fae6e75,Enrolled,5.371994822,983,0.103504782,Household,4,0,0,E,afternoon,1,0,0,1,0,0,1,1/23/2026,12:51,01-23-2026 12:51,Air-Freshner,7,UPI
e3da7baa-3de8-edf0-34e5-c33e8fd50919,Enrolled,1.147301055,3272,0.449242726,Personal care,6,0,0,E,afternoon,1,1,0,1,0,0,1,11/30/2025,11:40,11-30-2025 11:40,Shampoo,10,Card
a1672bbf-809f-8acb-8cc5-7a8ed8a55876,Enrolled,7.625168407,1849,0.128291022,Fashion,9,3,1,W,morning,1,1,1,1,1,0,1,01-04-2026,10:03,01-04-2026 10:03,Undergarments,8,Card
be7ea6b6-c613-ba84-1d45-5b2d5ffc5463,Not Enrolled,9.963222539,458,0.121649442,Personal care,6,6,1,W,evening,1,0,1,1,1,0,1,1/22/2026,17:52,01-22-2026 17:52,Soap,5,UPI
d941a30a-71fe-c8d3-6ad1-cc03fd0943dc,Enrolled,1.139204656,264,0.019266182,Personal care,5,4,1,W,afternoon,1,0,1,1,1,0,1,01-08-2026,12:46,01-08-2026 12:46,Hair-Oil,1,Card
76fcdaa6-f247-87af-b85e-ce588941641c,Enrolled,5.565569313,452,0.085025287,Snacks/Beverages,9,3,1,W,night,1,1,1,1,1,0,1,01-04-2026,21:50,01-04-2026 21:50,Sauce/Chutney,1,Card
c50445eb-5303-cae3-a7b4-eae684351b6f,Not Enrolled,9.012154475,1367,0.182671014,Personal care,5,3,1,W,evening,1,1,1,1,1,0,1,11/24/2025,15:18,11-24-2025 15:18,Toothpaste,7,UPI
e73596c9-36dd-e13f-f8c2-c3b16db20955,Enrolled,11.2948113,1644,0.340129859,Snacks/Beverages,8,0,0,E,afternoon,1,1,1,1,0,0,1,1/24/2026,11:10,01-24-2026 11:10,Chocolates,14,Cash
6d0b002c-bf05-4c60-f171-21f3a82cc852,"Timsi Malhotra""",5.981927296,68.9,0,Enrolled,2,2,1,W,afternoon,1,0,1,1,1,0,1,1/14/2026,14:58,01-14-2026 14:58,Household,159,Cash
5a67682a-c7ab-880c-d65d-2217dbfe4966,Enrolled,8.802109674,2856,0.80808474,Snacks/Beverages,6,6,1,W,evening,1,1,1,1,1,0,1,12-06-2025,16:39,12-06-2025 16:39,Ready-to-Eat-Meal,13,Cash
c19f24cc-7076-dffb-f97c-8940a6e71bf4,Enrolled,8.861523108,2053,0.243172171,Snacks/Beverages,8,5,1,W,afternoon,1,0,1,1,1,0,1,12/22/2025,11:46,12-22-2025 11:46,Ready-to-Eat-Meal,9,UPI
76d17d95-b158-4b19-8d84-869695af2348,Not Enrolled,3.617263965,1935,0.130783489,Personal care,9,6,0,W,afternoon,1,1,1,1,1,0,1,1/25/2026,14:43,01-25-2026 14:43,Hair-Oil,9,Cash
09e313c1-f8c3-a638-b1dd-dc84029b7eb3,Not Enrolled,3.956457245,14327,1.481251128,Fashion,1,1,1,W,morning,1,1,1,0,0,1,0,02-01-2026,10:16,02-01-2026 10:16,Jeans,8,Cash
38200332-c278-40e0-9c5d-dbd712dd671c,Enrolled,4.397007078,1178,0.342499565,Snacks/Beverages,9,5,1,W,afternoon,1,1,1,1,1,0,1,01-06-2026,11:04,01-06-2026 11:04,Ready-to-Eat-Meal,6,Card
bd6af10d-12be-62cf-7327-23f34cb1aacf,Enrolled,1.069524299,540,0.142174392,Household,3,3,1,W,afternoon,1,0,1,1,1,0,1,12-10-2025,14:01,12-10-2025 14:01,Dishwasher,8,Card
386264a4-1f29-4fa1-82dc-7d4b9bb7879e,Enrolled,10.1002069,1168,0.250101802,Household,1,1,0,W,evening,1,1,1,1,1,0,1,1/20/2026,17:43,01-20-2026 17:43,Insect-Repellent,11,Card
93fd2d2e-5f76-ba82-f6f7-37305141fce4,Enrolled,3.234231709,2333,0.517086227,Personal care,8,4,1,W,evening,1,0,1,1,1,0,1,11/25/2025,18:43,11-25-2025 18:43,Toothpaste,9,Card
4377fd5f-d7fc-ba72-9b63-86d1d7bad139,Not Enrolled,5.716620665,286,0.053343654,Household,1,1,1,W,morning,0,1,1,1,1,0,1,11/26/2025,09:34,11-26-2025 09:34,Dishwasher,3,UPI
d40b170d-15f9-6561-537e-fe1efca2d25a,Not Enrolled,8.993668317,1609,0.175914453,Personal care,1,1,1,W,morning,1,1,1,0,1,0,1,12/18/2025,08:22,12-18-2025 08:22,Conditioner,4,Card
2dee3b53-3b0a-686d-b9e8-8c74a28a0b52,Enrolled,10.52431597,2776,0.846438462,Personal care,9,1,1,E,morning,1,1,1,1,1,0,1,1/19/2026,08:56,01-19-2026 08:56,Shampoo,15,Cash
d4d580eb-3b28-c240-3030-0793d4ecb960,Enrolled,5.572736148,1683,0.289862477,Household,7,3,1,W,evening,1,1,1,1,1,0,1,11/28/2025,16:33,11-28-2025 16:33,Detergent,12,Cash
1a00ba32-6daf-4660-271e-70b3167c6817,Enrolled,10.67711068,1537,0.249596689,Personal care,1,1,1,W,morning,0,1,1,1,1,0,1,12-09-2025,09:18,12-09-2025 09:18,Hair-Oil,9,Cash
7b52e674-be44-3368-67fa-180bc6c34ec7,Enrolled,1.144045858,3885,0.787923487,Personal care,3,0,0,E,night,1,1,0,1,0,0,1,11/13/2025,19:59,11-13-2025 19:59,Shampoo,13,Card
dbb2f6da-3d92-7146-90e4-9b9620a83f2d,Not Enrolled,2.722138969,633,0.044982876,Household,6,6,1,W,night,1,1,1,1,1,0,1,12/22/2025,21:14,12-22-2025 21:14,Detergent,4,Cash
8aaada5f-cb32-f0fe-b7b4-6088191b3691,Not Enrolled,8.598468856,182,0.012642591,Household,1,1,1,W,afternoon,1,0,1,0,1,0,1,1/20/2026,12:50,01-20-2026 12:50,Detergent,1,Cash
1c7aa506-521e-3801-e115-afe57ff02dcc,Not Enrolled,1.993860507,21123,5.585895939,Fashion,9,5,1,W,evening,1,1,1,1,1,0,1,11/30/2025,18:46,11-30-2025 18:46,Jeans,10,UPI
f01fc135-4a91-9516-8073-d4f36f9afb99,Not Enrolled,4.761548922,2366,0.20527966,Household,4,4,1,W,night,1,1,1,1,1,0,1,01-09-2026,20:43,01-09-2026 20:43,Air-Freshner,12,UPI
00a0c234-85b1-f98d-55ca-b111738f190c,Enrolled,1.145392858,1948,0.430487752,Fashion,10,5,1,W,afternoon,1,1,1,1,1,0,1,11-04-2025,14:32,11-04-2025 14:32,Shirt/T-Shirt,2,Card
7352da0c-681c-a0e3-a48f-81db30d19ed3,Enrolled,10.27337795,768,0.09298976,Personal care,1,1,1,W,morning,1,1,1,1,1,0,1,11-07-2025,09:19,11-07-2025 09:19,Hair-Oil,4,Cash
8c6b0c26-6b78-603b-5801-edfc0ddbf599,Not Enrolled,2.888819591,403,0.057353858,Snacks/Beverages,1,1,0,W,evening,0,1,1,0,1,0,1,12-10-2025,18:21,12-10-2025 18:21,Soft-Drink,12,UPI
4927620e-e425-dcfb-7b92-d220e37d159a,Enrolled,4.34806348,3130,0.442796197,Fashion,10,7,1,W,afternoon,1,0,1,1,1,0,1,1/22/2026,11:09,01-22-2026 11:09,Footwear,2,UPI
8ae0a939-1b0c-3afc-ad93-24dce4f983a2,Enrolled,3.154636985,2086,0.32805743,Personal care,1,1,0,W,evening,0,1,1,1,1,0,1,1/23/2026,15:46,01-23-2026 15:46,Shampoo,6,UPI
b2b75513-02c2-63d7-28ff-017dab963b58,Enrolled,10.28548671,3596,0.917796848,Snacks/Beverages,6,3,1,W,morning,1,1,1,1,1,0,1,12/13/2025,09:34,12-13-2025 09:34,Ready-to-Eat-Meal,15,UPI
6acdd699-0c0c-6470-abfa-d9aade4494ce,Not Enrolled,2.908724607,419,0.051435208,Personal care,5,3,0,W,afternoon,1,1,1,1,1,0,1,01-07-2026,12:11,01-07-2026 12:11,Hair-Oil,2,UPI
73cfc881-84ec-8e62-6d0a-bbb10fe5b33d,Enrolled,9.835365733,1291,0.267914764,Snacks/Beverages,10,10,1,W,evening,1,1,1,1,1,0,1,11-08-2025,15:40,11-08-2025 15:40,Sauce/Chutney,7,Card
93bbd8e5-1074-5374-67e4-81ce6e85a91b,Not Enrolled,4.727270532,383,0.061237739,Fashion,8,3,1,W,evening,1,1,1,1,1,0,1,01-02-2026,16:27,01-02-2026 16:27,Undergarments,3,Cash
4c9c38ff-9464-824e-eade-906902c2281c,Not Enrolled,9.62755808,3386,0.813828551,Household,4,4,1,W,afternoon,1,1,1,1,1,0,1,12/17/2025,11:47,12-17-2025 11:47,Air-Freshner,15,Card
a054068d-3f02-d95a-f6db-7681b523632b,Enrolled,11.46665482,647,0.184236565,Household,1,1,1,W,morning,0,0,1,1,1,0,1,01-05-2026,10:55,01-05-2026 10:55,Insect-Repellent,8,Card
3fce2dd6-027f-7523-9a50-c76efcf3814a,Not Enrolled,0.958431431,891,0.216906973,Household,7,1,0,E,morning,1,1,1,1,1,0,1,01-12-2026,08:15,01-12-2026 08:15,Detergent,10,Cash
b1196b7d-eaf2-a981-b766-02276f83892d,Enrolled,2.292723995,31403,3.912000741,Fashion,8,2,0,W,afternoon,1,1,1,0,0,1,0,12/28/2025,13:54,12-28-2025 13:54,Shirt/T-Shirt,12,UPI
5bfa449e-5df5-7489-42d6-149aba3d84e0,Not Enrolled,1.980231602,3319,0.245397668,Personal care,4,4,0,W,morning,1,0,1,1,1,0,1,12-08-2025,08:38,12-08-2025 08:38,Conditioner,10,Cash
49546bdf-82c9-b069-9080-142c322d5106,Enrolled,3.405902837,3099,0.416807259,Snacks/Beverages,4,4,1,W,morning,1,1,1,1,1,0,1,12/15/2025,10:41,12-15-2025 10:41,Sauce/Chutney,15,UPI
